order_id,customer_id,store_id,amount,order_date
819,2,265,199.67,2025-05-03
820,795,184,661.07,2025-05-04
821,347,959,326.24,2025-12-07
822,369,879,696.24,2025-05-15
823,265,452,633,2026-03-29
824,999,681,991.54,2026-01-22
825,889,376,211.34,2026-03-18
826,311,221,602.87,2025-12-21
827,311,234,214,2026-06-02
828,9,451,431.64,2025-04-03
829,895,18,382.23,2025-08-26
830,298,123,294.08,2026-03-06
831,350,430,627.83,2026-01-16
832,343,143,56.37,2025-07-06
833,423,647,632.99,2025-12-16
834,274,583,753.99,2026-02-23
835,173,500,256.76,2025-01-28
836,304,708,893.63,2026-02-24
837,126,121,738.22,2026-03-24
838,796,920,973.64,2025-08-05
839,1092,514,661.13,2025-03-18
840,835,484,192.34,2026-02-15
841,135,238,941.14,2025-09-03
842,605,428,642.97,2025-10-22
843,750,549,293.76,2025-03-21
844,993,753,414.94,2025-09-21
845,318,202,480.79,2026-01-12
846,111,496,493.87,2025-10-11
847,862,692,427.42,2026-01-13
848,160,406,367.56,2025-09-18
849,851,247,353.97,2026-05-14
850,857,439,5.91,2026-06-08
851,294,5,36.1,2025-06-16
852,27,424,269.1,2025-07-30
853,864,742,334.19,2025-07-21
854,852,874,80.65,2025-08-14
855,965,411,313.1,2025-08-14
856,339,247,782.34,2025-03-29
857,572,958,821.97,2025-12-08
858,443,582,857.97,2025-11-26
859,680,726,850.09,2026-03-04
860,237,63,571.39,2026-01-01
861,323,572,188.81,2026-05-26
862,157,953,688.83,2026-04-14
863,756,353,510.37,2025-12-03
864,224,539,178.81,2025-05-05
865,1084,90,664.41,2026-02-17
866,475,297,965.8,2025-04-10
867,1053,379,178.75,2025-01-29
868,171,361,743.74,2025-07-23
869,197,299,112.71,2025-09-12
870,275,243,93.6,2025-11-19
871,1055,283,224.29,2026-05-10
872,244,869,649.56,2025-05-20
873,416,688,353.91,2026-04-01
874,994,219,318.53,2025-05-12
875,1086,652,259.56,2025-03-01
876,514,239,892.35,2026-05-03
877,45,612,573.3,2026-06-01
878,460,836,189.73,2026-04-09
879,451,259,797.89,2026-05-27
880,395,797,874.95,2025-04-07
881,590,644,614.29,2025-08-29
882,147,944,449.71,2025-02-09
883,322,37,359.63,2026-05-22
884,142,66,711.03,2025-09-06
885,1066,217,253.05,2025-07-06
886,380,752,685.94,2025-01-07
887,897,740,266.1,2025-05-31
888,255,1000,408.11,2025-06-16
889,464,934,67.48,2025-09-28
890,781,93,378.5,2025-06-12
891,43,267,620.56,2025-10-28
892,910,661,102.37,2025-12-11
893,1059,372,390.64,2026-02-28
894,752,935,776.48,2025-05-29
895,257,973,601.99,2025-07-02
896,403,244,594.26,2026-01-30
897,961,201,190.25,2025-08-26
898,811,91,188.63,2026-04-02
899,110,36,858.88,2025-05-29
900,641,468,507.72,2025-11-20
901,508,628,31.09,2025-12-26
902,158,368,12.2,2025-06-09
903,395,650,556.15,2025-05-11
904,418,107,594.8,2025-05-15
905,722,30,109.01,2025-10-12
906,911,141,509.15,2026-02-16
907,656,21,194.3,2026-01-30
908,139,467,526.48,2025-11-11
909,117,695,984.02,2025-01-28
910,605,125,821.51,2026-06-16
911,268,110,616.21,2026-06-03
912,886,970,640.88,2025-05-04
913,380,95,364.96,2025-04-21
914,675,131,902.63,2025-05-09
915,421,9,631.31,2025-01-20
916,273,436,252.06,2026-02-28
917,311,852,228.49,2025-11-29
918,30,601,925.25,2025-09-02
919,246,859,38.58,2025-03-31
920,447,544,960.91,2025-02-10
921,734,234,748.48,2026-05-09
922,985,103,903.54,2025-12-13
923,731,969,600.1,2026-06-19
924,156,972,114.05,2025-11-25
925,325,153,145.84,2025-03-01
926,589,915,16.09,2025-09-04
927,839,847,23.5,2025-06-16
928,660,259,510.1,2025-12-02
929,341,84,599.18,2025-04-26
930,427,412,151.17,2025-06-21
931,660,204,624.18,2025-04-03
932,552,434,194.87,2026-06-26
933,1055,538,229.19,2025-09-28
934,448,656,303.1,2026-01-25
935,762,506,89.91,2026-02-10
936,457,763,606.02,2026-01-03
937,399,935,815.78,2026-06-23
938,833,732,638.66,2025-02-13
939,198,388,717.68,2025-11-23
940,822,823,336.66,2026-05-03
941,874,398,856.41,2025-03-26
942,728,846,585.28,2026-06-25
943,334,769,15.92,2025-04-19
944,1033,62,717.58,2025-09-30
945,368,634,724.81,2026-06-15
946,536,42,485.33,2025-01-18
947,1087,746,552.33,2025-12-15
948,572,863,475.27,2025-01-31
949,154,891,667.3,2026-02-03
950,652,422,174.84,2026-04-01
951,172,968,322.41,2025-08-29
952,843,507,262.3,2026-06-29
953,746,771,593.48,2025-05-30
954,61,235,712.42,2025-09-23
955,134,268,350.07,2026-03-30
956,358,140,660.03,2026-02-03
957,1066,985,278.34,2025-08-03
958,413,271,726.64,2025-01-20
959,1054,298,184.53,2025-06-01
960,536,784,916.41,2025-09-23
961,1063,495,697.61,2025-10-04
962,231,208,670.53,2026-02-10
963,612,21,322.93,2025-02-12
964,147,397,512.23,2026-01-05
965,218,778,116.33,2025-09-15
966,369,426,374.8,2025-11-30
967,266,369,781.37,2025-03-16
968,730,584,167.81,2026-05-22
969,618,138,812.74,2025-09-28
970,486,577,347.24,2025-02-18
971,1026,311,686.25,2026-05-22
972,383,515,117.55,2026-02-07
973,1069,732,168.61,2026-02-03
974,4,504,54.05,2025-06-08
975,826,122,968.64,2025-01-24
976,347,873,724.4,2026-06-19
977,179,673,997.17,2026-06-06
978,393,256,399.24,2026-02-18
979,372,603,715.33,2025-12-08
980,151,783,27.86,2026-04-12
981,1013,249,453.72,2025-02-06
982,100,859,701.65,2025-08-15
983,976,299,790.72,2025-03-21
984,263,139,553.23,2025-05-30
985,918,579,847.21,2026-02-01
986,625,949,737.69,2025-02-26
987,499,264,73.45,2025-05-08
988,570,784,27.16,2025-12-29
989,1075,640,822.08,2026-06-16
990,927,441,913.01,2025-12-10
991,242,329,781,2026-01-02
992,709,302,199.6,2025-10-06
993,652,95,723.84,2025-08-31
994,925,999,774,2025-03-04
995,627,862,131.79,2025-12-15
996,500,831,173.39,2025-11-20
997,612,860,2.8,2026-05-29
998,564,430,660.34,2025-08-02
999,607,906,720.74,2025-01-12
1000,866,310,604.52,2026-03-07
